Year,Month,Day,Hour,Minute,Season,Location,Rainfall (mm),Soil Saturation (%),Temperature (°C),Humidity (%),Wind Speed (km/h),Deforestation,Urbanisation,Climate Change Impact,Coastal Vulnerability,Population Score,Topography Drainage,Water Level P1 (m),Water Level P2 (m),Water Level P3 (m),Water Level P4 (m),Water Level P5 (m),Water Level P6 (m),Water Level P7 (m),Water Level P8 (m),Water Level P9 (m),Water Level P10 (m),Water Level P11 (m),Water Level P12 (m),Water Level P13 (m),Water Level P14 (m),Water Level P15 (m),Water Level P16 (m),Water Level P17 (m)
2024,1,1,0,0,Summer,Port Louis,2.49,0.66,28.15,98.01,18.47,0.08,0.98,0.75,0.39,0.72,0.36,0.0,-0.09,0.15,0.1,0.1,-0.03,-0.14,-0.01,-0.77,-0.41,-0.13,0.53,0.62,-0.44,-0.91,-1.35,1.55
2024,1,1,0,15,Summer,Port Louis,3.95,0.87,29.51,88.41,23.99,0.88,0.67,0.72,0.39,0.76,0.26,0.03,0.08,0.16,0.24,0.02,0.14,0.27,-0.3,0.51,0.6,0.57,-0.09,0.03,-1.03,-0.78,1.15,-0.82
2024,1,1,0,30,Summer,Port Louis,2.63,0.73,32.74,90.54,6.07,0.8,0.48,0.9,0.29,0.89,0.79,0.23,0.14,0.18,0.06,0.12,0.27,0.4,0.29,0.26,-0.43,0.21,-0.45,-0.38,0.51,1.14,0.06,-0.55
2024,1,1,0,45,Summer,Port Louis,2.58,0.73,30.8,95.2,14.07,0.5,0.73,0.64,0.84,0.85,0.16,0.33,0.27,0.27,0.25,0.14,0.05,0.13,0.28,-0.18,0.49,-0.44,0.44,-0.7,-0.42,1.28,0.49,0.46
2024,1,1,1,0,Summer,Port Louis,3.56,0.92,30.81,87.14,6.4,0.02,0.81,0.94,0.22,0.85,0.85,0.45,0.14,0.29,0.26,0.26,0.43,0.38,0.01,0.34,0.42,0.01,0.95,1.15,-0.18,-0.66,1.15,-0.96
2024,1,1,1,15,Summer,Port Louis,3.12,0.61,31.07,94.81,12.74,0.29,0.87,0.68,0.39,0.5,0.12,0.26,0.13,0.25,0.3,0.25,0.46,0.22,0.11,0.76,0.83,0.48,0.71,-0.4,-0.35,1.31,-0.09,0.55
2024,1,1,1,30,Summer,Port Louis,0.86,0.68,32.32,97.58,17.79,0.21,0.14,0.93,0.38,0.54,0.52,0.47,0.13,0.28,0.23,0.27,0.12,-0.06,0.61,0.57,-0.02,-0.04,0.43,-0.03,0.99,0.6,0.12,-1.07
2024,1,1,1,45,Summer,Port Louis,1.49,0.72,26.96,92.38,23.09,0.97,0.73,0.7,0.48,0.52,0.69,0.16,0.33,0.29,0.21,0.31,0.49,0.09,0.5,0.11,-0.33,0.18,0.77,-0.52,-0.32,-0.47,0.9,-0.75
2024,1,1,2,0,Summer,Port Louis,2.11,0.57,25.11,92.91,13.32,0.88,0.51,0.95,0.21,0.87,0.59,0.42,0.35,0.24,0.24,0.19,0.24,0.12,0.24,-0.04,0.64,-0.13,0.47,0.86,1.26,1.28,0.69,-1.07
2024,1,1,2,15,Summer,Port Louis,1.71,0.66,31.96,97.24,19.96,0.95,0.31,0.88,0.26,0.53,0.38,0.14,0.27,0.2,0.23,0.22,0.46,-0.09,0.24,0.17,0.1,-0.17,-0.44,0.78,0.46,-0.48,0.5,-0.67
